date,AveragePrice
2016-10-06T00:00:00.000+05:30,-943302.886000016
2016-09-23T00:00:00.000+05:30,-1.9476805912000097E7
2016-04-27T00:00:00.000+05:30,3.508890006999989E7
2016-02-29T00:00:00.000+05:30,-5818940.018000043
2016-04-07T00:00:00.000+05:30,-2.8671396475999974E7
2016-09-28T00:00:00.000+05:30,2251600.656000019
2016-08-10T00:00:00.000+05:30,-5216623.233999957
2016-07-15T00:00:00.000+05:30,-4777773.194000001
2016-04-20T00:00:00.000+05:30,112402.28199999928
2016-03-08T00:00:00.000+05:30,8320144.701999998
2016-05-23T00:00:00.000+05:30,-3053394.881999982
2016-04-15T00:00:00.000+05:30,-1.4056446380000055E7
2015-11-11T00:00:00.000+05:30,-1163867.3020000877
2015-12-24T00:00:00.000+05:30,-3263975.3299999926
2015-12-18T00:00:00.000+05:30,-7.36948858779999E7
2016-05-26T00:00:00.000+05:30,1.2068500681999892E7
2016-10-27T00:00:00.000+05:30,-3.168722688599999E7
2016-03-24T00:00:00.000+05:30,1.5013957091999983E7
2016-07-25T00:00:00.000+05:30,615092.0140000053
2015-11-16T00:00:00.000+05:30,3.645244399400009E7
2016-09-01T00:00:00.000+05:30,-7180162.765999926
2016-03-03T00:00:00.000+05:30,8430580.664000038
2016-01-07T00:00:00.000+05:30,-4.4702335500000045E7
2016-10-04T00:00:00.000+05:30,-2214379.4500000263
2016-08-04T00:00:00.000+05:30,8539874.526000062
2016-04-22T00:00:00.000+05:30,-4023462.00799983
2016-04-04T00:00:00.000+05:30,-1911958.157999965
2016-06-08T00:00:00.000+05:30,3293969.16999997
2016-09-19T00:00:00.000+05:30,-1.854465049199999E7
2016-07-21T00:00:00.000+05:30,-8996646.667999944
2016-03-02T00:00:00.000+05:30,1.0526649064000022E7
2016-03-04T00:00:00.000+05:30,5875592.258000004
2015-11-09T00:00:00.000+05:30,-1.4756537354000032E7
2016-05-13T00:00:00.000+05:30,1768927.4279999968
2015-12-11T00:00:00.000+05:30,-3.6226385855999894E7
2015-11-12T00:00:00.000+05:30,-7466853.814000006
2016-10-07T00:00:00.000+05:30,-5305724.7579999985
2016-08-26T00:00:00.000+05:30,-4416350.867999994
2016-08-09T00:00:00.000+05:30,4573700.363999993
2016-01-28T00:00:00.000+05:30,8616029.508000005
2015-11-30T00:00:00.000+05:30,-2316343.331999927
2016-08-12T00:00:00.000+05:30,1545862.8940000185
2016-08-02T00:00:00.000+05:30,-1.3226962379999997E7
2016-07-18T00:00:00.000+05:30,1.7280826891999945E7
2016-07-13T00:00:00.000+05:30,-6420710.073999976
2015-12-29T00:00:00.000+05:30,1.9270789055999987E7
2015-12-16T00:00:00.000+05:30,2.3333471778000146E7
2016-01-11T00:00:00.000+05:30,-1.1400604467999998E7
2016-01-06T00:00:00.000+05:30,5016694.029999992
2016-01-13T00:00:00.000+05:30,-9.16873403519999E7
2016-08-29T00:00:00.000+05:30,-1799011.842000066
2016-09-26T00:00:00.000+05:30,4979534.283999982
2015-12-14T00:00:00.000+05:30,1.4146644428000012E7
2016-02-09T00:00:00.000+05:30,2.4219789711999863E7
2015-12-23T00:00:00.000+05:30,8436425.843999973
2016-06-06T00:00:00.000+05:30,2356749.152000004
2015-11-24T00:00:00.000+05:30,1.384382006999996E7
2016-08-01T00:00:00.000+05:30,1.4640665647999953E7
2016-10-11T00:00:00.000+05:30,-2.4042294062000066E7
2016-05-09T00:00:00.000+05:30,-9155624.217999984
2016-05-02T00:00:00.000+05:30,1795810.5580000863
2016-10-18T00:00:00.000+05:30,3746508.33199991
2016-07-26T00:00:00.000+05:30,846539.2160000618
2015-12-28T00:00:00.000+05:30,1478208.1639999517
2016-08-11T00:00:00.000+05:30,-2656614.375999951
2016-07-06T00:00:00.000+05:30,1.6216499090000039E7
2016-04-08T00:00:00.000+05:30,-1.890011467600002E7
2016-03-30T00:00:00.000+05:30,2120691.5579999276
2016-08-19T00:00:00.000+05:30,4367355.776000005
2016-04-06T00:00:00.000+05:30,3.6089916757999994E7
2016-08-18T00:00:00.000+05:30,-512184.66200002294
2016-03-29T00:00:00.000+05:30,2.6611721758000046E7
2016-10-12T00:00:00.000+05:30,454644.0120000679
2016-06-07T00:00:00.000+05:30,9721006.527999982
2016-03-09T00:00:00.000+05:30,9929617.524000011
2016-01-20T00:00:00.000+05:30,4.16464346080002E7
2016-03-21T00:00:00.000+05:30,7854460.19799993
2015-12-31T00:00:00.000+05:30,-1.9696173788000014E7
2016-08-16T00:00:00.000+05:30,-4018061.0379999997
2016-06-20T00:00:00.000+05:30,-1.2365112760000024E7
2016-04-12T00:00:00.000+05:30,7306308.727999973
2016-04-01T00:00:00.000+05:30,-1.0035115516000003E7
2016-09-08T00:00:00.000+05:30,-2.142746997600005E7
2016-02-03T00:00:00.000+05:30,-6.886617180400008E7
2016-10-25T00:00:00.000+05:30,670115.3059999855
2016-10-03T00:00:00.000+05:30,296657.87199998123
2016-01-04T00:00:00.000+05:30,3.1228171705999922E7
2016-01-22T00:00:00.000+05:30,4.306962906600009E7
2016-09-21T00:00:00.000+05:30,15471.172000029124
2016-02-17T00:00:00.000+05:30,3.6316539876000024E7
2016-06-23T00:00:00.000+05:30,8387764.201999952
2016-04-25T00:00:00.000+05:30,4483702.471999967
2016-10-10T00:00:00.000+05:30,9494671.30200002
2016-06-22T00:00:00.000+05:30,-1.8405052609999985E7
2015-12-07T00:00:00.000+05:30,-75799.80999991744
2016-08-25T00:00:00.000+05:30,1716628.2459999516
2016-01-29T00:00:00.000+05:30,4.9230521130000114E7
2016-06-24T00:00:00.000+05:30,1.0947313116000082E7
2016-05-27T00:00:00.000+05:30,1.011050118999995E7
2016-09-30T00:00:00.000+05:30,6009354.372000003
2015-11-19T00:00:00.000+05:30,9902953.82199998
2016-02-19T00:00:00.000+05:30,3066448.118000065
2016-05-20T00:00:00.000+05:30,1.3233490297999976E7
2016-09-29T00:00:00.000+05:30,-1.3853835885999963E7
2015-12-15T00:00:00.000+05:30,-2.3628286127999984E7
2016-09-20T00:00:00.000+05:30,554595.6659999627
2016-10-14T00:00:00.000+05:30,-4197003.761999981
2016-07-07T00:00:00.000+05:30,2409245.313999975
2016-08-24T00:00:00.000+05:30,-4647463.655999998
2016-02-02T00:00:00.000+05:30,-5.694145880600002E7
2016-01-27T00:00:00.000+05:30,-8.32280669440001E7
2015-11-20T00:00:00.000+05:30,1785211.931999949
2016-03-11T00:00:00.000+05:30,4700608.516000069
2016-02-26T00:00:00.000+05:30,-1.0953567048000047E7
2016-02-08T00:00:00.000+05:30,1.242028740000011E7
2016-10-24T00:00:00.000+05:30,1.6586227338000083E7
2016-08-23T00:00:00.000+05:30,809353.9939999802
2016-06-10T00:00:00.000+05:30,-6952108.602000023
2016-04-13T00:00:00.000+05:30,1.686574018800011E7
2016-03-14T00:00:00.000+05:30,8574900.944000024
2016-11-02T00:00:00.000+05:30,-6323321.590000017
2016-09-07T00:00:00.000+05:30,2736880.886000012
2016-03-23T00:00:00.000+05:30,-1.3359916964000057E7
2016-02-11T00:00:00.000+05:30,1.0611335945999939E7
2016-03-10T00:00:00.000+05:30,-1.1359272411999948E7
2015-11-27T00:00:00.000+05:30,-568088.2040000085
2015-12-04T00:00:00.000+05:30,6.6383848949999884E7
2016-05-16T00:00:00.000+05:30,2.4761103411999933E7
2016-08-31T00:00:00.000+05:30,2898844.9879999785
2016-02-25T00:00:00.000+05:30,1.8274625630000077E7
2015-12-01T00:00:00.000+05:30,9551789.136000019
2016-06-01T00:00:00.000+05:30,-2160221.6379999886
2016-11-01T00:00:00.000+05:30,-2.837410934799999E7
2015-12-08T00:00:00.000+05:30,7508543.38000006
2015-11-23T00:00:00.000+05:30,-1.0322245321999993E7
2016-05-24T00:00:00.000+05:30,1.718615511400006E7
2016-05-05T00:00:00.000+05:30,-4.191032821000008E7
2016-03-15T00:00:00.000+05:30,1.1713660258000074E7
2016-07-27T00:00:00.000+05:30,-2.6242558032000046E7
2015-11-10T00:00:00.000+05:30,-1.237427628200011E7
2016-08-05T00:00:00.000+05:30,1.5296295242000103E7
2016-01-26T00:00:00.000+05:30,1072424.8959998626
2016-08-30T00:00:00.000+05:30,-2147578.2499999846
2016-02-16T00:00:00.000+05:30,1.2211431994000081E7
2016-05-19T00:00:00.000+05:30,-1813226.435999963
2016-05-03T00:00:00.000+05:30,2412227.00000002
2016-05-17T00:00:00.000+05:30,-2.322253554200003E7
2016-04-19T00:00:00.000+05:30,-2.078158337800002E7
2016-10-31T00:00:00.000+05:30,-1.166363433200002E7
2016-09-15T00:00:00.000+05:30,4.2001546749999866E7
2016-06-30T00:00:00.000+05:30,1.302050451199999E7
2016-03-07T00:00:00.000+05:30,-5847988.599999996
2016-09-27T00:00:00.000+05:30,5586687.922000031
2016-02-05T00:00:00.000+05:30,-8.240859155199999E7
2015-11-13T00:00:00.000+05:30,-3.669954873799994E7
2016-10-17T00:00:00.000+05:30,-2509566.4679999924
2016-06-21T00:00:00.000+05:30,1.1880864301999984E7
2016-09-14T00:00:00.000+05:30,6.85152113059998E7
2016-07-22T00:00:00.000+05:30,387306.3559999674
2015-12-30T00:00:00.000+05:30,-7417328.52600001
2016-10-19T00:00:00.000+05:30,5394742.759999998
2016-02-12T00:00:00.000+05:30,-7748507.44400004
2016-06-02T00:00:00.000+05:30,-562108.1979999827
2016-01-12T00:00:00.000+05:30,-4629612.171999977
2015-12-09T00:00:00.000+05:30,-1236065.9059999152
2016-09-12T00:00:00.000+05:30,3.8928190847999915E7
2016-06-16T00:00:00.000+05:30,1.1104483193999974E7
2016-04-14T00:00:00.000+05:30,3880142.487999978
2016-03-01T00:00:00.000+05:30,3.659353931199992E7
2016-09-02T00:00:00.000+05:30,-5652708.337999997
2016-03-28T00:00:00.000+05:30,-7216540.578000029
2016-02-18T00:00:00.000+05:30,-3.004821598599996E7
2016-06-09T00:00:00.000+05:30,742150.790000049
2016-05-11T00:00:00.000+05:30,-7687520.912000015
2016-07-12T00:00:00.000+05:30,4881839.926000024
2016-03-16T00:00:00.000+05:30,2.1841710862E7
2016-04-21T00:00:00.000+05:30,-4526991.65600004
2016-04-05T00:00:00.000+05:30,2.870041702999999E7
2016-02-24T00:00:00.000+05:30,3.1111767821999937E7
2016-08-22T00:00:00.000+05:30,-2347001.5539999595
2016-07-01T00:00:00.000+05:30,1.5213151694000017E7
2016-02-22T00:00:00.000+05:30,1.2642485963999946E7
2016-03-17T00:00:00.000+05:30,9966453.82399995
2016-09-16T00:00:00.000+05:30,-3099355.36400005
2016-09-06T00:00:00.000+05:30,3393652.307999977
2015-12-21T00:00:00.000+05:30,935174.3179999404
2016-05-31T00:00:00.000+05:30,9267160.938000066
2016-01-08T00:00:00.000+05:30,-3.913916620400007E7
2016-06-28T00:00:00.000+05:30,9840965.75599993
2015-11-17T00:00:00.000+05:30,-9540936.480000038
2016-10-05T00:00:00.000+05:30,-2494110.674000006
2016-01-25T00:00:00.000+05:30,-3.0461274956E7
2016-07-19T00:00:00.000+05:30,-3162608.5239999546
2016-10-20T00:00:00.000+05:30,-7580463.11599997
2016-05-10T00:00:00.000+05:30,6879111.08600002
2016-08-15T00:00:00.000+05:30,7138383.108000025
2016-05-12T00:00:00.000+05:30,-3.8864522473999955E7
2016-10-28T00:00:00.000+05:30,-1.6863372782000065E7
2016-10-26T00:00:00.000+05:30,1.4847784126000026E7
2016-06-27T00:00:00.000+05:30,-7779856.879999964
2016-04-29T00:00:00.000+05:30,-5230437.850000061
2015-11-25T00:00:00.000+05:30,115773.00799999386
2016-03-18T00:00:00.000+05:30,-2.2142808521999992E7
2015-12-22T00:00:00.000+05:30,-861505.8160000176
2016-07-05T00:00:00.000+05:30,3145098.282
2016-06-14T00:00:00.000+05:30,-2534021.1699999943
2016-07-28T00:00:00.000+05:30,1.4166391838000065E7
2016-06-29T00:00:00.000+05:30,1.4901952040000075E7
2016-02-01T00:00:00.000+05:30,8384367.346000018
2016-01-15T00:00:00.000+05:30,1.7190660899999954E7
2016-10-13T00:00:00.000+05:30,1588532.9979999894
2016-09-22T00:00:00.000+05:30,3460150.1060000686
2016-04-18T00:00:00.000+05:30,-8501613.671999967
2016-07-20T00:00:00.000+05:30,-2461399.4240000616
2016-07-14T00:00:00.000+05:30,9546104.232000034
2016-06-17T00:00:00.000+05:30,-3.1091957669999987E7
2016-04-26T00:00:00.000+05:30,-1.0061034348000009E7
2016-08-03T00:00:00.000+05:30,7693990.056000017
2016-06-13T00:00:00.000+05:30,-2013560.1479999148
2015-12-03T00:00:00.000+05:30,-2.0167819515999928E7
2016-10-21T00:00:00.000+05:30,-8892543.764000103
2016-05-06T00:00:00.000+05:30,6495058.59399995
2015-11-18T00:00:00.000+05:30,2.7491711974E7
2016-03-22T00:00:00.000+05:30,1.0159723137999991E7
2016-05-25T00:00:00.000+05:30,1.0790700184000006E7
2016-05-18T00:00:00.000+05:30,9015861.304000068
2016-04-11T00:00:00.000+05:30,-4308569.580000032
2016-08-08T00:00:00.000+05:30,3566309.352000042
2016-07-08T00:00:00.000+05:30,5821653.962000062
2016-09-13T00:00:00.000+05:30,2948406.623999999
2016-07-29T00:00:00.000+05:30,2616462.9699999345
2016-02-23T00:00:00.000+05:30,-1.9187096514000066E7
2016-01-14T00:00:00.000+05:30,4.145116098400004E7
2016-03-31T00:00:00.000+05:30,-3049217.996000023
2015-12-17T00:00:00.000+05:30,-3.766467741999992E7
2016-01-19T00:00:00.000+05:30,-3.1671038653999947E7
2016-09-09T00:00:00.000+05:30,-2.6511522432000063E7
2016-06-03T00:00:00.000+05:30,-4082770.4880000264
2016-07-11T00:00:00.000+05:30,8251446.356000042
2016-08-17T00:00:00.000+05:30,981523.4580000213
2016-02-10T00:00:00.000+05:30,-2.923487521200008E7
2015-12-02T00:00:00.000+05:30,-1.4307296875999993E7
2016-04-28T00:00:00.000+05:30,-6.309394620200001E7
2016-01-05T00:00:00.000+05:30,-3.6517229804000095E7
2016-06-15T00:00:00.000+05:30,-4610908.977999987
2015-12-10T00:00:00.000+05:30,-241491.13800001107
2016-05-04T00:00:00.000+05:30,-1.9166278744000036E7
2016-01-21T00:00:00.000+05:30,-1.1597123528000057E7
2016-02-04T00:00:00.000+05:30,-2908650.589999995
